"X1","Run","Minimization Step","Covariance Step","OBJ","npar","theta.se.max","omega.se.max","AIC","highestSHK","lowestPVAL"
"39","RUN039_DES_1C4TAwAP_PPV_CORCLVKA","Successful","OK",-7901.404,8,7.61744966442953,13.1089108910891,-7885.404,9.86532,0.397628
"38","RUN038_DES_1C4TAwA_PPV_CORCLVKA","Successful","OK",-7849.817,9,30.5980066445183,13.3267716535433,-7831.817,9.71218,0.449681
"37","RUN037_DES_1C4TA_PPV_CORCLVKA","Successful","OK",-7835.392,9,30.4983388704319,13,-7817.392,9.70651,0.442846
"36","RUN036_DES_1C3TAwAP_PPV_CORCLVKA","Successful","OK",-7802.572,8,7.68181818181818,13.3333333333333,-7786.572,10.2311,0.317
"34","RUN034_1C1AwAP_PPV_CORCLVKA_LAG1","Successful","OK",-7760.292,9,22.7654320987654,13.8866396761134,-7742.292,9.78092,0.436231
"23","RUN023_DES_1C3TAwA_PPV_CORCLVKA","Successful","OK",-7757.695,9,30.1582278481013,13.7125748502994,-7739.695,10.4992,0.353338
"40","RUN040_1C1AP_PPV_CORCLV_KA_LAG2","Successful","OK",-7745.323,9,28.1862745098039,13.8265306122449,-7727.323,9.61044,0.438746
"21","RUN021_DES_1C3TA_PPV_CORCLVKA","Successful","OK",-7743.576,9,29.4006309148265,13.2833020637899,-7725.576,10.5723,0.363263
"12","RUN012_1C1AwA_PPV_CORCLVKA_LAG","Successful","OK",-7705.952,10,29.6573208722741,14.5807770961145,-7685.952,11.7502,0.356894
"15","RUN015_1C1A_PPV_CORCLV_KA_LAG","Successful","OK",-7689.562,10,29.4409937888199,13.9583333333333,-7669.562,10.7644,0.30691
"35","RUN035_DES_1C2TAwAP_PPV_CORCLVKA","Successful","OK",-7642.89,8,6.79310344827586,13.8241308793456,-7626.89,12.1884,0.248424
"32","RUN032_DES_1C1AwAP_PPV_CORCLVKA","Terminated","FAILED",-7412.581,8,NA,NA,-7396.581,18.5487,0.296758
"28","RUN028_1C1AwAP_PPV_CORCLV_KA","Successful","OK",-7412.579,8,11.4864864864865,13.8104838709677,-7396.579,18.5634,0.296019
"33","RUN033_1C1AwAP_PPV_CORCLVKA_LAG01","Successful","FAILED",-7413.636,9,NA,NA,-7395.636,18.5459,0.29598
"31","RUN031_1C1AwAP_PPV_CORCLVKA_FFIX","Successful","FAILED",-7412.579,9,NA,NA,-7394.579,35.3317,0.296004
"30","RUN030_1C1AwEAP_PPV_CORCLVKA","Successful","OK",-7412.935,10,29.9860529986053,13.9516129032258,-7392.935,18.5236,0.292287
"29","RUN029_1C1AP_PPV_CORCLV_KA","Successful","OK",-7396.882,8,11.6216216216216,12.9588014981273,-7380.882,18.6217,0.283951
"6","RUN006_1C1AwA_PPV_CORCLV_KA","Successful","OK",-7360.679,9,31.6417910447761,14.6326530612245,-7342.679,18.2198,0.354484
"19","RUN019_DES_1C1AwA_PPV_CORCLVKA","Successful","OK",-7360.679,9,31.6417910447761,14.6326530612245,-7342.679,18.22,0.353745
"26","RUN026_DES_1C1AwA_PPV_CORCLVKAF","Successful","FAILED",-7360.679,10,NA,NA,-7340.679,18.2199,0.353808
"11","RUN011_2C1AwA_PPV_CORCLVKA","Successful","FAILED",-7360.84,11,NA,NA,-7338.84,18.248,0.35723
"17","RUN017_1C1AwEA_PPV_CORCLVKA","Successful","FAILED",-7353.53,11,NA,NA,-7331.53,18.2052,0.349343
"4","RUN004_1C1A_PPV_CORCLV_KA","Successful","OK",-7343.448,9,30.3571428571429,13.3834586466165,-7325.448,18.3808,0.348858
"16","RUN016_DES_1C1A_PPV_CORCLV_KA","Successful","OK",-7343.448,9,30.3571428571429,13.4962406015038,-7325.448,18.3793,0.349408
"10","RUN010_2C1A_PPV_CORCLVKA","Successful","FAILED",-7343.507,11,NA,NA,-7321.507,18.3887,0.357049
"27","RUN027_1C1AwA_PPV_CORCLVKA_FFIX","Successful","OK",-7314.581,10,33.2369942196532,63.206106870229,-7294.581,64.8282,0.410007
"5","RUN005_1C1A_PPV_CLVKA","Successful","OK",-7305.242,8,32.4561403508772,14.7206165703276,-7289.242,18.4377,0.380634
"18","RUN018_DES_1C1A_PPV_CLVKA","Successful","OK",-7305.242,8,32.4561403508772,14.7013487475915,-7289.242,18.4364,0.381638
"9","RUN009_2C1A_PPV_CLVKA","Successful","FAILED",-7305.252,10,NA,NA,-7285.252,18.4906,0.386198
"8","RUN008_2C1A_PPV_CLV","Terminated","FAILED",-7096.088,9,NA,NA,-7078.088,4.2719,0.384436
"2","RUN002_1C1A_PPV_CLV","Successful","OK",-7080.015,7,20.9978768577495,9.77511244377811,-7066.015,12.4293,0.366846
"25","RUN025_1C1AwA_PPV_CORCLV_KAF","Terminated","FAILED",-6914.937,11,NA,NA,-6892.937,51.304,2.12624e-53
"13","RUN013_1C1AwA_PPV_CLVKA","Successful","FAILED",-6858.244,8,NA,NA,-6842.244,69.6199,4.01981e-82
"41","YG_27_Lena06003_Base_24hr_fixLAG_allinfo_CLLn30_CLVratio","Successful","OK",-6843.326,6,23.6472945891784,12.0670391061453,-6831.326,100,0.367384
"14","RUN014_1C1AwEA_PPV_CLVKA","Successful","FAILED",-6802.939,10,NA,NA,-6782.939,77.0944,1.34244e-99
"24","RUN024_DES_1C2TAwEA_PPV_CORCLVKA","Successful","OK",-6439.469,11,98.1538461538461,16.3307984790875,-6417.469,20.603,0.217352
"22","RUN022_DES_1C2TAwA_PPV_CORCLVKA","Successful","OK",-6430.341,9,26.0545905707196,16.6223908918406,-6412.341,20.3929,0.211806
"20","RUN020_DES_1C2TA_PPV_CORCLVKA","Successful","OK",-6416.246,9,26.4851485148515,15.6866197183099,-6398.246,20.3721,0.210977
"1","RUN001_1C1A_PPV_CL","Successful","OK",-6356.901,6,79.2035398230089,23.4527687296417,-6344.901,3.29288,0.9916
"3","RUN003_1C1A_PPV_CORCLV","Successful","OK",-6225.822,8,24.582338902148,14.7272727272727,-6209.822,15.9067,0.374846
"7","RUN007_2C1A_PPV_CL","Terminated","FAILED",-5526.246,8,NA,NA,-5510.246,13.9314,0.000317086
